date,y,proba_cv
2019-10-01,0,
2019-10-02,0,
2019-10-03,0,
2019-10-04,1,
2019-10-07,0,
2019-10-08,0,
2019-10-09,0,
2019-10-10,1,
2019-10-11,0,
2019-10-15,0,
2019-10-16,0,
2019-10-17,0,
2019-10-18,0,
2019-10-21,0,
2019-10-22,1,
2019-10-23,0,
2019-10-24,1,
2019-10-25,1,
2019-10-28,0,
2019-10-29,0,
2019-10-30,1,
2019-10-31,1,
2019-11-01,1,
2019-11-04,0,
2019-11-05,1,
2019-11-06,0,
2019-11-07,0,
2019-11-08,0,
2019-11-11,1,
2019-11-12,0,
2019-11-13,0,
2019-11-14,0,
2019-11-15,1,
2019-11-18,1,
2019-11-19,1,
2019-11-20,0,
2019-11-21,0,
2019-11-22,0,
2019-11-25,1,
2019-11-26,0,
2019-11-27,0,
2019-11-28,0,
2019-11-29,1,
2019-12-02,0,
2019-12-03,1,
2019-12-04,0,
2019-12-05,1,
2019-12-06,0,
2019-12-09,0,
2019-12-10,0,
2019-12-11,0,
2019-12-12,0,
2019-12-13,0,
2019-12-16,0,
2019-12-17,0,
2019-12-18,1,
2019-12-19,1,
2019-12-20,0,
2019-12-23,1,
2019-12-24,1,
2019-12-27,0,
2019-12-30,0,
2019-12-31,1,
2020-01-02,0,
2020-01-03,0,
2020-01-06,1,
2020-01-07,1,
2020-01-08,1,
2020-01-09,0,
2020-01-10,1,
2020-01-13,1,
2020-01-14,0,
2020-01-15,1,
2020-01-16,1,
2020-01-17,1,
2020-01-20,0,
2020-01-21,1,
2020-01-22,0,
2020-01-23,0,
2020-01-24,0,
2020-01-27,1,
2020-01-28,1,
2020-01-29,0,
2020-01-30,0,
2020-01-31,1,
2020-02-03,1,
2020-02-04,1,
2020-02-05,1,
2020-02-06,0,
2020-02-07,1,
2020-02-10,1,
2020-02-11,1,
2020-02-12,0,
2020-02-13,0,
2020-02-14,0,
2020-02-18,1,
2020-02-19,0,
2020-02-20,0,
2020-02-21,0,
2020-02-24,0,
2020-02-25,0,
2020-02-26,0,
2020-02-27,0,
2020-02-28,1,
2020-03-02,0,
2020-03-03,1,
2020-03-04,0,
2020-03-05,0,
2020-03-06,0,
2020-03-09,1,
2020-03-10,0,
2020-03-11,0,
2020-03-12,1,
2020-03-13,0,
2020-03-16,1,
2020-03-17,0,
2020-03-18,1,
2020-03-19,0,
2020-03-20,0,
2020-03-23,1,
2020-03-24,1,
2020-03-25,1,
2020-03-26,0,
2020-03-27,1,
2020-03-30,0,
2020-03-31,0,
2020-04-01,1,
2020-04-02,0,
2020-04-03,1,
2020-04-06,0,
2020-04-07,1,
2020-04-08,1,
2020-04-09,0,
2020-04-13,1,
2020-04-14,0,
2020-04-15,1,
2020-04-16,1,
2020-04-17,0,
2020-04-20,0,
2020-04-21,1,
2020-04-22,0,
2020-04-23,1,
2020-04-24,1,
2020-04-27,1,
2020-04-28,1,
2020-04-29,0,
2020-04-30,0,
2020-05-01,1,
2020-05-04,1,
2020-05-05,0,
2020-05-06,1,
2020-05-07,1,
2020-05-08,1,
2020-05-11,0,
2020-05-12,0,
2020-05-13,0,
2020-05-14,1,
2020-05-15,1,
2020-05-19,1,
2020-05-20,0,
2020-05-21,1,
2020-05-22,1,
2020-05-25,0,
2020-05-26,1,
2020-05-27,1,
2020-05-28,0,
2020-05-29,0,
2020-06-01,1,
2020-06-02,1,
2020-06-03,0,
2020-06-04,1,
2020-06-05,1,
2020-06-08,0,
2020-06-09,0,
2020-06-10,0,
2020-06-11,1,
2020-06-12,1,
2020-06-15,1,
2020-06-16,0,
2020-06-17,1,
2020-06-18,0,
2020-06-19,1,
2020-06-22,1,
2020-06-23,0,
2020-06-24,1,
2020-06-25,0,
2020-06-26,1,
2020-06-29,1,
2020-06-30,1,
2020-07-02,0,
2020-07-03,1,
2020-07-06,0,
2020-07-07,1,
2020-07-08,0,
2020-07-09,1,
2020-07-10,0,
2020-07-13,1,
2020-07-14,1,
2020-07-15,0,
2020-07-16,1,
2020-07-17,1,
2020-07-20,0,
2020-07-21,1,
2020-07-22,0,
2020-07-23,0,
2020-07-24,1,
2020-07-27,0,
2020-07-28,1,
2020-07-29,1,
2020-07-30,0,
2020-07-31,1,
2020-08-04,1,
2020-08-05,1,
2020-08-06,1,
2020-08-07,1,
2020-08-10,0,
2020-08-11,1,
2020-08-12,0,
2020-08-13,1,
2020-08-14,1,
2020-08-17,0,
2020-08-18,0,
2020-08-19,0,
2020-08-20,0,
2020-08-21,1,
2020-08-24,1,
2020-08-25,1,
2020-08-26,0,
2020-08-27,1,
2020-08-28,0,
2020-08-31,1,
2020-09-01,1,
2020-09-02,0,
2020-09-03,0,
2020-09-04,0,
2020-09-08,1,
2020-09-09,0,
2020-09-10,1,
2020-09-11,1,
2020-09-14,1,
2020-09-15,0,
2020-09-16,0,
2020-09-17,0,
2020-09-18,0,
2020-09-21,1,
2020-09-22,0,
2020-09-23,0,
2020-09-24,1,
2020-09-25,1,
2020-09-28,0,
2020-09-29,0,0.5046429629730387
2020-09-30,1,0.5012491895483187
2020-10-01,0,0.4437116456507887
2020-10-02,1,0.45973079887949597
2020-10-05,0,0.38012691380477825
2020-10-06,1,0.4898541191259001
2020-10-07,1,0.35697311605869037
2020-10-08,1,0.4133905503263279
2020-10-09,1,0.4116262314302925
2020-10-13,0,0.44583024160508894
2020-10-14,1,0.48356278182580187
2020-10-15,0,0.4565562562729787
2020-10-16,0,0.4564720725776524
2020-10-19,0,0.5278129516369409
2020-10-20,0,0.46798613041431153
2020-10-21,1,0.4376603385564703
2020-10-22,1,0.45508113946536155
2020-10-23,0,0.4760843767202824
2020-10-26,0,0.5370112321043577
2020-10-27,0,0.5021745170555089
2020-10-28,1,0.5734459712927676
2020-10-29,0,0.4145786823668204
2020-10-30,1,0.5323857967256436
2020-11-02,1,0.3808934262515924
2020-11-03,1,0.3518110147629329
2020-11-04,1,0.36467757393955014
2020-11-05,0,0.3715655112586391
2020-11-06,1,0.4678654915901957
2020-11-09,1,0.34042759961729785
2020-11-10,1,0.4480623892251966
2020-11-11,0,0.3954275166089022
2020-11-12,1,0.5241458152359939
2020-11-13,1,0.38221884258504324
2020-11-16,0,0.3896791802262494
2020-11-17,0,0.5032408244588017
2020-11-18,1,0.575147507970851
2020-11-19,0,0.5165804210382817
2020-11-20,1,0.5554352277597081
2020-11-23,1,0.5411890032830331
2020-11-24,0,0.49531868911444515
2020-11-25,1,0.5675721700385737
2020-11-26,1,0.4859170105457429
2020-11-27,0,0.5383781841183507
2020-11-30,1,0.6458996079038889
2020-12-01,1,0.5030882255568401
2020-12-02,0,0.5381904507456489
2020-12-03,1,0.5310875452151026
2020-12-04,0,0.5167429827182314
2020-12-07,1,0.49965639436711357
2020-12-08,0,0.5062210068151107
2020-12-09,0,0.5545371111589936
2020-12-10,0,0.5473601889456051
2020-12-11,0,0.5437710654660559
2020-12-14,1,0.5170642917223814
2020-12-15,1,0.4848385309377327
2020-12-16,1,0.4792732800098721
2020-12-17,1,0.4724425714653388
2020-12-18,0,0.4795354800633527
2020-12-21,1,0.5095434503659436
2020-12-22,1,0.4866872719345229
2020-12-23,0,0.5062680571799315
2020-12-24,1,0.5089796367153352
2020-12-29,0,0.46545065992979323
2020-12-30,0,0.4661086550842646
2020-12-31,0,0.458085073429025
2021-01-04,1,0.43565069542732193
2021-01-05,1,0.4480783579264891
2021-01-06,1,0.42615190696955124
2021-01-07,1,0.3724436401715128
2021-01-08,0,0.4326430710317645
2021-01-11,0,0.45902407277367563
2021-01-12,0,0.46547629639423005
2021-01-13,0,0.4885246129123944
2021-01-14,0,0.47182508216312047
2021-01-15,1,0.48603520936723393
2021-01-18,0,0.4093041184694526
2021-01-19,1,0.47123399213873424
2021-01-20,0,0.4260689213755146
2021-01-21,1,0.524494728077916
2021-01-22,1,0.48586381547646534
2021-01-25,0,0.4568956882085686
2021-01-26,0,0.5327112896110042
2021-01-27,1,0.567809546986073
2021-01-28,0,0.4165168216462551
2021-01-29,1,0.5648639291633122
2021-02-01,1,0.3710677067965257
2021-02-02,1,0.4600512820867218
2021-02-03,1,0.4946367490576316
2021-02-04,1,0.43526331023852044
2021-02-05,1,0.48406163274921576
2021-02-08,1,0.4790771663939527
2021-02-09,1,0.5002680891143447
2021-02-10,1,0.48070226351696443
2021-02-11,1,0.497779596910064
2021-02-12,1,0.44952675746803256
2021-02-16,0,0.5096664912455872
2021-02-17,0,0.5495529161315286
2021-02-18,0,0.5662655159430664
2021-02-19,0,0.5521936694788364
2021-02-22,0,0.5693373689300971
2021-02-23,1,0.5524527005896579
2021-02-24,0,0.5200271997023753
2021-02-25,1,0.5973395568000656
2021-02-26,1,0.44244623883207496
2021-03-01,0,0.4494586999628754
2021-03-02,0,0.5074527451585084
2021-03-03,0,0.5079154676329898
2021-03-04,1,0.49201745510325895
2021-03-05,0,0.35797664838755816
2021-03-08,1,0.44801254625987097
2021-03-09,1,0.392299840206252
2021-03-10,1,0.4388425742254484
2021-03-11,0,0.3801640620949138
2021-03-12,1,0.46103712942885655
2021-03-15,0,0.4438314354786311
2021-03-16,1,0.49578364357281735
2021-03-17,0,0.44999267699774315
2021-03-18,1,0.4717057547372006
2021-03-19,1,0.45632239034706484
2021-03-22,0,0.4597588913640626
2021-03-23,0,0.5315152871975544
2021-03-24,1,0.518381093612739
2021-03-25,1,0.4553049871902141
2021-03-26,0,0.41965308572177173
2021-03-29,1,0.5231976089929239
2021-03-30,0,0.45567249307849195
2021-03-31,1,0.4828214038356726
2021-04-01,1,0.38095792751960816
2021-04-05,1,0.39463733025195447
2021-04-06,1,0.46651284104756124
2021-04-07,1,0.43802976149122697
2021-04-08,1,0.41310343219273427
2021-04-09,0,0.43235697604585316
2021-04-12,1,0.472711627385811
2021-04-13,0,0.4502913848837945
2021-04-14,1,0.4531193736884056
2021-04-15,1,0.40142727906406667
2021-04-16,0,0.4712279600931538
2021-04-19,0,0.5071524812407373
2021-04-20,1,0.4925219956588552
2021-04-21,0,0.4849039207935771
2021-04-22,1,0.5270899309481503
2021-04-23,0,0.457156786459824
2021-04-26,0,0.4700484676690386
2021-04-27,0,0.4830515003476666
2021-04-28,0,0.4704735983669673
2021-04-29,0,0.4790885096300311
2021-04-30,1,0.49544523810942503
2021-05-03,0,0.4242878915136102
2021-05-04,1,0.4619294489515574
2021-05-05,0,0.4439624059931016
2021-05-06,1,0.43647654702566546
2021-05-07,0,0.41818718134694205
2021-05-10,0,0.5032373985686732
2021-05-11,0,0.4595118325409327
2021-05-12,1,0.49251266742018684
2021-05-13,1,0.3618672556886993
2021-05-14,0,0.3685360013914976
2021-05-17,0,0.45903735997614925
2021-05-18,0,0.43121643518418307
2021-05-19,1,0.3988513577669627
2021-05-20,0,0.3890194857872844
2021-05-21,1,0.4622366306557871
2021-05-25,1,0.40395993264883134
2021-05-26,0,0.3914031135912219
2021-05-27,1,0.41208547017320013
2021-05-28,0,0.41453565184508806
2021-05-31,1,0.4624214988222822
2021-06-01,0,0.4419175805845898
2021-06-02,1,0.4681058643568321
2021-06-03,1,0.4418632410617425
2021-06-04,1,0.44088943316637697
2021-06-07,1,0.4584615551885035
2021-06-08,0,0.46398342512249224
2021-06-09,1,0.4920337618666899
2021-06-10,1,0.45011036466921905
2021-06-11,1,0.4030946176104336
2021-06-14,1,0.42617638301086125
2021-06-15,0,0.4428082688315485
2021-06-16,1,0.43315505256903536
2021-06-17,0,0.43654879931207324
2021-06-18,1,0.4888341234627542
2021-06-21,1,0.4309268785671558
2021-06-22,0,0.4700359283950336
2021-06-23,1,0.469345722443269
2021-06-24,1,0.4654287795707415
2021-06-25,1,0.46209423676988615
2021-06-28,1,0.45152596697420816
2021-06-29,0,0.45298993833392887
2021-06-30,1,0.4623845862498946
2021-07-02,1,0.44888914643628086
2021-07-05,1,0.4063291236568088
2021-07-06,1,0.44620746232487624
2021-07-07,0,0.4486122208825029
2021-07-08,1,0.4696921268278991
2021-07-09,1,0.41942679254949045
2021-07-12,1,0.4512592668689976
2021-07-13,0,0.4571407820702091
2021-07-14,1,0.4771848791882892
2021-07-15,0,0.43771715983701837
2021-07-16,0,0.4836313037007123
2021-07-19,1,0.46301737973373763
2021-07-20,1,0.40174740654027924
2021-07-21,0,0.4512290495692441
2021-07-22,1,0.45559138852322373
2021-07-23,0,0.4365590838955485
2021-07-26,0,0.4676367771983298
2021-07-27,1,0.4745186234741974
2021-07-28,0,0.47030195303393996
2021-07-29,0,0.46966879697564223
2021-07-30,1,0.47526403900937053
2021-08-03,0,0.38237750801526127
2021-08-04,1,0.4735349783012685
2021-08-05,1,0.44785668223143865
2021-08-06,1,0.4372144516702967
2021-08-09,0,0.4624903084096589
2021-08-10,1,0.48722762254515967
2021-08-11,1,0.4530104516947726
2021-08-12,1,0.45259787273156776
2021-08-13,1,0.4711851752172112
2021-08-16,0,0.4320493145868801
2021-08-17,0,0.4587302207589739
2021-08-18,1,0.48452204246959346
2021-08-19,1,0.41240727237894304
2021-08-20,0,0.4333961790375695
2021-08-23,1,0.4651621188145089
2021-08-24,1,0.4630476219992536
2021-08-25,0,0.43477790758175083
2021-08-26,1,0.471829488017508
2021-08-27,1,0.4595390025729335
2021-08-30,0,0.46469701552751347
2021-08-31,1,0.45912618380339265
2021-09-01,0,0.4200492981684122
2021-09-02,1,0.44390458554023093
2021-09-03,1,0.46360419003299796
2021-09-07,0,0.40356064108455564
2021-09-08,0,0.45621306664505884
2021-09-09,0,0.4726101844412992
2021-09-10,1,0.4717911062143397
2021-09-13,0,0.43543184421995507
2021-09-14,1,0.4742035217773426
2021-09-15,1,0.44068971856361194
2021-09-16,0,0.45973171428293236
2021-09-17,0,0.46342614252830977
2021-09-20,1,0.48237074381465433
2021-09-21,1,0.4282744573169319
2021-09-22,1,0.48726385994633686
2021-09-23,0,0.4919411731526447
2021-09-24,0,0.5558871823837798
2021-09-27,0,0.527794912865638
2021-09-28,1,0.6212832518786006
2021-09-29,0,0.5103568304707246
2021-09-30,1,0.6204080042368781
2021-10-01,0,0.49497885359777466
2021-10-04,1,0.5872953271527277
2021-10-05,1,0.43215068521748556
2021-10-06,1,0.5036681641123905
2021-10-07,0,0.47880437974275347
2021-10-08,0,0.5821098501114967
2021-10-12,1,0.5748082352327781
2021-10-13,1,0.4809564300147804
2021-10-14,1,0.48827766648694443
2021-10-15,1,0.4972201889264621
2021-10-18,1,0.5416803299880435
2021-10-19,1,0.48788168801958287
2021-10-20,1,0.5424687211475288
2021-10-21,0,0.5406834308826357
2021-10-22,1,0.57752477494458
2021-10-25,1,0.5227542944508435
2021-10-26,0,0.5203411514327727
2021-10-27,1,0.6102390872842796
2021-10-28,0,0.5047176823413778
2021-10-29,1,0.562886394174014
2021-11-01,1,0.5133255619357454
2021-11-02,1,0.5673217644471292
2021-11-03,1,0.5123976546579982
2021-11-04,1,0.5248529937796049
2021-11-05,1,0.5315904101173745
2021-11-08,0,0.5599876162911042
2021-11-09,0,0.5790107014301716
2021-11-10,1,0.5753273953493412
2021-11-11,1,0.4952814555417896
2021-11-12,0,0.5102276807210202
2021-11-15,1,0.5651354184188581
2021-11-16,0,0.5015928967620246
2021-11-17,1,0.5082760650429422
2021-11-18,0,0.5162388095508359
2021-11-19,0,0.5529078806461927
2021-11-22,0,0.5208459091453352
2021-11-23,1,0.5197828548218962
2021-11-24,1,0.47966458984437876
2021-11-25,0,0.48262686502276647
2021-11-26,1,0.62434415502773
2021-11-29,0,0.4750975053185672
2021-11-30,0,0.5844633817342421
2021-12-01,1,0.5520388469628579
2021-12-02,0,0.42902855625142455
2021-12-03,1,0.5055356802727535
2021-12-06,1,0.44095277525621135
2021-12-07,1,0.41159293514973605
2021-12-08,0,0.4982841149908463
2021-12-09,1,0.5783909626373996
2021-12-10,0,0.4886688849918967
2021-12-13,0,0.5716082573468583
2021-12-14,1,0.5601514656747999
2021-12-15,0,0.43945423385620164
2021-12-16,0,0.5749030906881105
2021-12-17,0,0.5206351495749645
2021-12-20,1,0.5431176416488163
2021-12-21,1,0.43312989728343143
2021-12-22,1,0.49978528753868323
2021-12-23,1,0.4962530586019623
2021-12-24,1,0.5136344331692588
2021-12-29,0,0.5205980932204304
2021-12-30,0,0.6621285112815284
2021-12-31,1,0.6279991880179808
2022-01-04,0,0.4836940932438857
2022-01-05,0,0.6133275711739978
2022-01-06,0,0.5434685421899558
2022-01-07,0,0.5312601657870132
2022-01-10,1,0.4881077968382449
2022-01-11,1,0.4904207837606378
2022-01-12,0,0.5198729617413813
2022-01-13,1,0.592780810255891
2022-01-14,1,0.4745415653650109
2022-01-17,0,0.42680704425634736
2022-01-18,0,0.6813062383297332
2022-01-19,0,0.5431201770637676
2022-01-20,0,0.5217696799189192
2022-01-21,1,0.5449725564023026
2022-01-24,0,0.47519511510918344
2022-01-25,1,0.5133014305238947
2022-01-26,0,0.47399014085392377
2022-01-27,1,0.49203673564908307
2022-01-28,1,0.4055603931268438
2022-01-31,1,0.46035471720331167
2022-02-01,1,0.48476676125403767
2022-02-02,0,0.5392909826485057
2022-02-03,1,0.6600885853803578
2022-02-04,0,0.5069559345157264
2022-02-07,1,0.6333410090166646
2022-02-08,1,0.5219491041858696
2022-02-09,0,0.5158284703909797
2022-02-10,0,0.611139933919806
2022-02-11,0,0.6483599186400227
2022-02-14,1,0.5992429672589012
2022-02-15,0,0.5112842136805789
2022-02-16,0,0.6397741342294075
2022-02-17,0,0.664697391448955
2022-02-18,0,0.5731725986952245
2022-02-22,0,0.5665124441427746
2022-02-23,1,0.5993093175770078
2022-02-24,1,0.4737180407341179
2022-02-25,0,0.4350528723731268
2022-02-28,0,0.5498197261598893
2022-03-01,1,0.5883015425054952
2022-03-02,0,0.4491957584270344
2022-03-03,0,0.5865304833544599
2022-03-04,0,0.5953432688871714
2022-03-07,1,0.6374706102061343
2022-03-08,1,0.47018173233342825
2022-03-09,0,0.37162700732509135
2022-03-10,0,0.5735202618851584
2022-03-11,0,0.6192649952587213
2022-03-14,1,0.5147345153696309
2022-03-15,1,0.45614914504246457
2022-03-16,1,0.47440555782342697
2022-03-17,1,0.5681788400824291
2022-03-18,0,0.5428031597842004
2022-03-21,1,0.5665994130072872
2022-03-22,0,0.5364589084982272
2022-03-23,1,0.7079024399295194
2022-03-24,0,0.6001340841966596
2022-03-25,1,0.6265101241640192
2022-03-28,1,0.5299001098329422
2022-03-29,0,0.5085218249125305
2022-03-30,0,0.6276214737668381
2022-03-31,1,0.6288781720613239
2022-04-01,1,0.5277105531878942
2022-04-04,0,0.5398079881439853
2022-04-05,0,0.6615771060421582
2022-04-06,1,0.5845174608418313
2022-04-07,0,0.5004564760170264
2022-04-08,0,0.5428672762144907
2022-04-11,0,0.5863853904167952
2022-04-12,1,0.5504976733259497
2022-04-13,0,0.4823655752552585
2022-04-14,0,0.5401724947830129
2022-04-18,1,0.5323177239743337
2022-04-19,0,0.46661992694307386
2022-04-20,0,0.5498142996401824
2022-04-21,0,0.5817573358840258
2022-04-22,0,0.5903545112431815
2022-04-25,0,0.49662313717261974
2022-04-26,1,0.61697908744607
2022-04-27,1,0.47480110754956717
2022-04-28,0,0.39498472934182693
2022-04-29,1,0.6108133481857541
2022-05-02,1,0.47003278115618696
2022-05-03,1,0.48850218790639793
2022-05-04,0,0.42616412092079364
2022-05-05,0,0.7171930502764772
2022-05-06,0,0.5386003145926623
2022-05-09,1,0.6468965878712658
2022-05-10,0,0.45770775842031397
2022-05-11,1,0.5814512771318568
2022-05-12,1,0.49520448035640036
2022-05-13,0,0.3741848836505934
2022-05-16,1,0.5110282286261149
2022-05-17,0,0.43442015833773784
2022-05-18,0,0.7062207095532341
2022-05-19,1,0.5332759009076736
2022-05-20,1,0.5425012591345285
2022-05-24,1,0.4854042780335908
2022-05-25,1,0.53716268354148
2022-05-26,1,0.43816958348292673
2022-05-27,1,0.4750224559421662
2022-05-30,0,0.5430583393270892
2022-05-31,0,0.7025736441578769
2022-06-01,1,0.6593090145484238
2022-06-02,0,0.5292689684759136
2022-06-03,1,0.6518554738149129
2022-06-06,1,0.5810809899546144
2022-06-07,0,0.5486904600159502
2022-06-08,0,0.6041529696950199
2022-06-09,0,0.6480253479768944
2022-06-10,0,0.645254599305213
2022-06-13,0,0.6792696517026174
2022-06-14,1,0.5037207332648764
2022-06-15,0,0.4119765473694191
2022-06-16,1,0.653557490664644
2022-06-17,1,0.42227267540186325
2022-06-20,1,0.39871018722042734
2022-06-21,0,0.49371953093121906
2022-06-22,1,0.5886940149739432
2022-06-23,1,0.5271284660496728
2022-06-24,1,0.49233254730297366
2022-06-27,0,0.5329196308674712
2022-06-28,0,0.6258541854695121
2022-06-29,0,0.6070326190511766
2022-06-30,1,0.5434814227672806
2022-07-04,0,0.4724852469969996
2022-07-05,1,0.5559487137813928
2022-07-06,1,0.5374016673629962
2022-07-07,0,0.45028601065408097
2022-07-08,0,0.554955437091575
2022-07-11,0,0.6331708751446075
2022-07-12,0,0.6210365790875227
2022-07-13,0,0.5966210840301295
2022-07-14,1,0.6012716730940957
2022-07-15,0,0.5335001788704576
2022-07-18,1,0.5876708087708261
2022-07-19,1,0.47384967526243105
2022-07-20,1,0.5668945947682704
2022-07-21,0,0.5677583385251189
2022-07-22,0,0.6493868026014576
2022-07-25,0,0.6096898465864942
2022-07-26,1,0.660916606714268
2022-07-27,1,0.49023788976124505
2022-07-28,1,0.5264265592562926
2022-07-29,0,0.5169029352071147
2022-08-02,1,0.629497936331386
2022-08-03,1,0.5427716079292141
2022-08-04,1,0.5941232016016001
2022-08-05,0,0.6002286353945426
2022-08-08,0,0.6017485519313799
2022-08-09,1,0.6210791740997396
2022-08-10,1,0.46622478168937986
2022-08-11,1,0.5451536822138485
2022-08-12,1,0.501132934231565
2022-08-15,0,0.5277925645445851
2022-08-16,0,0.5446753066896132
2022-08-17,1,0.6002530482381854
2022-08-18,0,0.5327883240413297
2022-08-19,0,0.6150718893135918
2022-08-22,0,0.6305708712062571
2022-08-23,1,0.5375254541547485
2022-08-24,1,0.4889927582166591
2022-08-25,0,0.4402011943385659
2022-08-26,0,0.6194126775136632
2022-08-29,0,0.5135884292523062
2022-08-30,0,0.5158204002363553
2022-08-31,0,0.5093029868363287
2022-09-01,0,0.5380108144815758
2022-09-02,0,0.49660993917477075
2022-09-06,1,0.4929665301552164
2022-09-07,1,0.3780848345817354
2022-09-08,1,0.4456573783468571
2022-09-09,1,0.435543260836866
2022-09-12,0,0.44799365325726
2022-09-13,1,0.6402743718970492
2022-09-14,0,0.498151287572198
2022-09-15,0,0.5543168313375233
2022-09-16,1,0.5646355973369442
2022-09-19,0,0.5137815694655158
2022-09-20,0,0.5494593002445987
2022-09-21,0,0.5497301504516465
2022-09-22,0,0.5228919217182247
2022-09-23,0,0.5359914240544331
2022-09-26,0,0.5136593810438218
2022-09-27,1,0.4887586736995107
2022-09-28,0,0.44036037659445054
2022-09-29,0,0.5761926235524271
2022-09-30,1,0.5002288160936297
2022-10-03,1,0.4578243360811401
2022-10-04,0,0.42822221420824264
2022-10-05,0,0.5811586140554176
2022-10-06,0,0.569376091265035
2022-10-07,0,0.6168239367433108
2022-10-11,0,0.5743032933815834
2022-10-12,1,0.5461147588663651
2022-10-13,0,0.4684749211295491
2022-10-14,1,0.6059229720789299
2022-10-17,1,0.45916118795306404
2022-10-18,0,0.48031569757582954
2022-10-19,0,0.5550677639489657
2022-10-20,1,0.5578243944498786
2022-10-21,1,0.4756159053423717
2022-10-24,1,0.49981587280064255
2022-10-25,0,0.497536317574485
2022-10-26,0,0.5428637145146364
2022-10-27,1,0.5530204462150783
2022-10-28,0,0.4347317474987082
2022-10-31,1,0.553271007470142
2022-11-01,0,0.5012536105996738
2022-11-02,0,0.550061001584671
2022-11-03,1,0.5160221499254231
2022-11-04,1,0.4349172153823058
2022-11-07,1,0.48441553517075503
2022-11-08,0,0.5036497931854804
2022-11-09,1,0.5699467777404402
2022-11-10,1,0.32874437293703335
2022-11-11,0,0.49695419262666163
2022-11-14,1,0.5614182959029406
2022-11-15,0,0.5058587697951954
2022-11-16,0,0.5192566717588247
2022-11-17,1,0.5426580483420546
2022-11-18,0,0.5110139607982722
2022-11-21,1,0.5315508240451347
2022-11-22,1,0.4840215786618599
2022-11-23,1,0.4789500477546602
2022-11-24,1,0.3991442005881
2022-11-25,0,0.49226986364332204
2022-11-28,1,0.5654790138311646
2022-11-29,1,0.45851830908748864
2022-11-30,1,0.44213679715432946
2022-12-01,1,0.5024051551525747
2022-12-02,0,0.4968268929340594
2022-12-05,0,0.5114094580621983
2022-12-06,0,0.5141539379143549
2022-12-07,1,0.4907385729685633
2022-12-08,0,0.4732664815448003
2022-12-09,1,0.5084538214570687
2022-12-12,1,0.47639025697648146
2022-12-13,0,0.4590932124828384
2022-12-14,0,0.5031793775445795
2022-12-15,0,0.5226075381387205
2022-12-16,0,0.48310253894537564
2022-12-19,1,0.5287818645877341
