date,y,proba_cv
2022-12-20,1,0.4906552832325091
2022-12-21,0,0.4660209208490031
2022-12-22,1,0.5396958848469169
2022-12-23,0,0.4920682329389591
2022-12-28,1,0.5044783747457563
2022-12-29,0,0.48462594762759353
2022-12-30,1,0.5447422295905573
2023-01-03,1,0.44078708907123104
2023-01-04,0,0.5001019361690814
2023-01-05,1,0.5049501026919522
2023-01-06,1,0.45398676041193287
2023-01-09,1,0.49299270517095845
2023-01-10,1,0.4952731552953921
2023-01-11,1,0.48661548139402655
2023-01-12,1,0.4828301345548661
2023-01-13,1,0.48595061978548715
2023-01-16,0,0.4813340763604588
2023-01-17,0,0.5404233918115607
2023-01-18,0,0.5343964815538045
2023-01-19,1,0.5311001214729627
2023-01-20,1,0.4703695955583979
2023-01-23,0,0.4732727686489039
2023-01-24,1,0.5201161267240741
2023-01-25,1,0.49220427591389493
2023-01-26,1,0.485491691136116
2023-01-27,0,0.5076984872418165
2023-01-30,1,0.5305075039382554
2023-01-31,1,0.47306724741003797
2023-02-01,1,0.4393897513024728
2023-02-02,0,0.44457603874772544
2023-02-03,0,0.4971715580265426
2023-02-06,1,0.4804279779955015
2023-02-07,0,0.4430426250594984
2023-02-08,0,0.4997569057071081
2023-02-09,0,0.5212026638468699
2023-02-10,1,0.5088474434484235
2023-02-13,1,0.46482850195942743
2023-02-14,1,0.49029244781483383
2023-02-15,0,0.48427788251044274
2023-02-16,0,0.5186971021747742
2023-02-17,0,0.4922104864912971
2023-02-21,0,0.5195106513581459
2023-02-22,1,0.5084815514440092
2023-02-23,0,0.49701643754614194
2023-02-24,1,0.5205737314100823
2023-02-27,1,0.49901664135024715
2023-02-28,0,0.49449593875925096
2023-03-01,1,0.5233534637118119
2023-03-02,1,0.48935402653035
2023-03-03,0,0.4554030199556865
2023-03-06,0,0.529840352948057
2023-03-07,1,0.5509051003459393
2023-03-08,0,0.49850122875888336
2023-03-09,0,0.5600525274460181
2023-03-10,0,0.550923574084803
2023-03-13,1,0.5179123280442823
2023-03-14,0,0.47098992421805613
2023-03-15,1,0.565826683272553
2023-03-16,0,0.4534198613834944
2023-03-17,1,0.5633213195191367
2023-03-20,1,0.4818223847327992
2023-03-21,0,0.4736289527514566
2023-03-22,0,0.5841293800073769
2023-03-23,1,0.5416385183710918
2023-03-24,1,0.500111639632378
2023-03-27,0,0.534585270245825
2023-03-28,1,0.5668091096961819
2023-03-29,1,0.49076717126972413
2023-03-30,1,0.5131282736854924
2023-03-31,1,0.4862077957636742
2023-04-03,0,0.5111607578318127
2023-04-04,0,0.5243442192576805
2023-04-05,1,0.5287601793876887
2023-04-06,1,0.4858623647872586
2023-04-10,1,0.503916850360423
2023-04-11,0,0.5159293887184856
2023-04-12,1,0.5145018545867068
2023-04-13,0,0.4688907125875872
2023-04-14,1,0.5090941739943857
2023-04-17,1,0.48627120803144397
2023-04-18,1,0.5047061353705744
2023-04-19,0,0.49569237848183356
2023-04-20,1,0.5008077188744866
2023-04-21,0,0.473678611712314
2023-04-24,0,0.47042686775947967
2023-04-25,0,0.5352486267567949
2023-04-26,1,0.495161323936969
2023-04-27,1,0.46085378323209975
2023-04-28,0,0.48311454836441964
2023-05-01,0,0.49908302644173275
2023-05-02,0,0.49091498018329993
2023-05-03,0,0.48993972394699337
2023-05-04,1,0.5336530206494683
2023-05-05,1,0.49046900106859526
2023-05-08,0,0.5035868911349
2023-05-09,1,0.5290600245173916
2023-05-10,1,0.5031711852117102
2023-05-11,1,0.49549892938686185
2023-05-12,1,0.4995300720408337
2023-05-15,0,0.5097374417279321
2023-05-16,1,0.5460075380344631
2023-05-17,1,0.49537913198399575
2023-05-18,1,0.4777163928502268
2023-05-19,0,0.5189958750698803
2023-05-23,0,0.5347277817124946
2023-05-24,1,0.5186552870754061
2023-05-25,1,0.48848789743851656
2023-05-26,1,0.480175192047309
2023-05-29,0,0.5129048220076015
2023-05-30,0,0.5446112539485509
2023-05-31,1,0.4998411357232823
2023-06-01,1,0.4822498934159319
2023-06-02,0,0.4477953431977984
2023-06-05,1,0.543403176272591
2023-06-06,0,0.5082983373739828
2023-06-07,1,0.5354048357432408
2023-06-08,0,0.48528318678945065
2023-06-09,1,0.531183348713921
2023-06-12,1,0.4927363785288413
2023-06-13,1,0.5036831364021095
2023-06-14,1,0.49247780332715874
2023-06-15,0,0.4985362508073404
2023-06-16,1,0.5142771295043808
2023-06-19,0,0.46122367925643376
2023-06-20,0,0.5336463264282804
2023-06-21,0,0.515137548559861
2023-06-22,0,0.5062660778362235
2023-06-23,0,0.5278918469330286
2023-06-26,1,0.5342140306685137
2023-06-27,1,0.4657069450273969
2023-06-28,1,0.5040411601217637
2023-06-29,1,0.5218648038118026
2023-06-30,1,0.46195305389801183
2023-07-04,0,0.4741168010911704
2023-07-05,0,0.5143314342487496
2023-07-06,0,0.557596540025787
2023-07-07,1,0.5244884654295232
2023-07-10,1,0.5221256786144673
2023-07-11,1,0.5049978334713633
2023-07-12,1,0.4744448291692305
2023-07-13,1,0.49162168890760605
2023-07-14,1,0.4957521750429352
2023-07-17,1,0.48237610535235165
2023-07-18,1,0.47841413557769885
2023-07-19,0,0.4921626287451707
2023-07-20,1,0.5339184696623502
2023-07-21,0,0.48949644722237057
2023-07-24,1,0.5028632537544508
2023-07-25,1,0.47965583318280863
2023-07-26,0,0.47237381225739855
2023-07-27,1,0.5155358074346665
2023-07-28,0,0.4549174427918816
2023-07-31,0,0.48745597678775293
2023-08-01,0,0.46833296770851063
2023-08-02,0,0.5326164511018575
2023-08-03,1,0.48481728001922597
2023-08-04,1,0.4645363600513625
2023-08-08,0,0.48306939168991275
2023-08-09,1,0.539256225673826
2023-08-10,0,0.4997174743682668
2023-08-11,1,0.5162215252786092
2023-08-14,0,0.48399869788067257
2023-08-15,0,0.5465340632521621
2023-08-16,0,0.5189029772078098
2023-08-17,0,0.5577989149541416
2023-08-18,1,0.5131920270484938
2023-08-21,0,0.5224024721793391
2023-08-22,1,0.5488545643985717
2023-08-23,0,0.4947368597714411
2023-08-24,1,0.566893475223001
2023-08-25,1,0.49090052676359697
2023-08-28,1,0.4919670046132545
2023-08-29,1,0.48042632177912775
2023-08-30,0,0.5454566786664264
2023-08-31,1,0.5306065414144511
2023-09-01,0,0.47436786634784656
2023-09-05,0,0.5351282910516181
2023-09-06,0,0.5314105824434445
2023-09-07,0,0.5251971271586423
2023-09-08,1,0.5317834698864041
2023-09-11,0,0.48133797957299307
2023-09-12,0,0.5195166495416326
2023-09-13,1,0.5098454531856503
2023-09-14,0,0.47708947669406804
2023-09-15,0,0.5179542835330788
2023-09-18,0,0.489939839452086
2023-09-19,0,0.49952930657853944
2023-09-20,0,0.547147817975409
2023-09-21,0,0.5086210110885167
2023-09-22,0,0.4854412648878872
2023-09-25,0,0.5112407544278306
2023-09-26,0,0.5598962517231615
2023-09-27,1,0.554338145009543
2023-09-28,1,0.5191526300370373
2023-09-29,0,0.5357594527537656
2023-10-02,0,0.5503455735982519
2023-10-03,1,0.5650050312903817
2023-10-04,1,0.5198227432735466
2023-10-05,1,0.5636042513000646
2023-10-06,1,0.5232374328446028
2023-10-10,1,0.5231232482680436
2023-10-11,0,0.532573822057894
2023-10-12,0,0.5495288882119082
2023-10-13,1,0.5407575676311396
2023-10-16,1,0.5025833739076311
2023-10-17,0,0.5204876130878832
2023-10-18,0,0.5772669246566605
2023-10-19,0,0.5693868184579103
2023-10-20,0,0.5284389616465733
2023-10-23,1,0.515578903741133
2023-10-24,0,0.5585956306439451
2023-10-25,0,0.5543080866726996
2023-10-26,0,0.5105321418760096
2023-10-27,1,0.5328758862124203
2023-10-30,1,0.5154757626904365
2023-10-31,1,0.5201516336649186
2023-11-01,1,0.46422668606961126
2023-11-02,1,0.4825958493492253
2023-11-03,0,0.4671639469461329
2023-11-06,1,0.506221116049916
2023-11-07,1,0.5037776580881813
2023-11-08,0,0.5292634430202486
2023-11-09,1,0.5504291060780858
2023-11-10,1,0.5072783056439493
2023-11-13,1,0.5269894611227804
2023-11-14,1,0.4213172578277159
2023-11-15,1,0.4904029442064668
2023-11-16,1,0.48981612624930065
2023-11-17,1,0.434007414468021
2023-11-20,0,0.42374150956354156
2023-11-21,1,0.4718514671368439
2023-11-22,1,0.49718391729654215
2023-11-23,0,0.5027164335579856
2023-11-24,0,0.5072552351684959
2023-11-27,0,0.4897301904004842
2023-11-28,1,0.5015755935983649
2023-11-29,1,0.47911012568226946
2023-11-30,1,0.4932095615559473
2023-12-01,0,0.394498872947463
2023-12-04,0,0.4653664139792886
2023-12-05,0,0.4819990845000174
2023-12-06,1,0.48118463630360997
2023-12-07,1,0.4814229892928868
2023-12-08,1,0.47395878145625475
2023-12-11,1,0.4671669880998189
2023-12-12,1,0.4453074550457706
2023-12-13,1,0.41607856785535763
2023-12-14,0,0.42209250923793984
2023-12-15,1,0.46212880523084005
2023-12-18,1,0.45603774205942427
2023-12-19,0,0.4440289333082445
2023-12-20,1,0.503824170289467
2023-12-21,1,0.48311865663530823
2023-12-22,1,0.5027616277441026
2023-12-27,0,0.442586224054112
2023-12-28,0,0.48140198540146334
2023-12-29,0,0.47911515838953117
2024-01-02,0,0.4126807160728742
2024-01-03,0,0.4682863764138553
2024-01-04,1,0.49442450485230566
2024-01-05,1,0.44644411205920004
2024-01-08,0,0.4573017567582689
2024-01-09,1,0.48690050298470194
2024-01-10,1,0.476451443394297
2024-01-11,1,0.4725062880526665
2024-01-12,1,0.48726658448843124
2024-01-15,0,0.48651897118973725
2024-01-16,0,0.5072771253823587
2024-01-17,1,0.5170716405908242
2024-01-18,1,0.5135905942542602
2024-01-19,1,0.4851264941311945
2024-01-22,1,0.49006332098062155
2024-01-23,1,0.509482606130729
2024-01-24,1,0.486727587627171
2024-01-25,0,0.49410912557913833
2024-01-26,1,0.5012278036383799
2024-01-29,0,0.44047431523364355
2024-01-30,0,0.5137082664357336
2024-01-31,1,0.4977532531536691
2024-02-01,1,0.49447743328141713
2024-02-02,0,0.46977659433762986
2024-02-05,1,0.48108152494292805
2024-02-06,1,0.5194945685500743
2024-02-07,0,0.48306906374805897
2024-02-08,1,0.4857349765306348
2024-02-09,1,0.4651408600564677
2024-02-12,0,0.4540824684796927
2024-02-13,1,0.45390525828229744
2024-02-14,1,0.4718341681495114
2024-02-15,0,0.4900680029561724
2024-02-16,0,0.4840917427667868
2024-02-20,0,0.43411437400413133
2024-02-21,1,0.47071207231277773
2024-02-22,1,0.4320881816202845
2024-02-23,0,0.48217895303245956
2024-02-26,1,0.45840182627031933
2024-02-27,0,0.4558205031927065
2024-02-28,1,0.4879850538159627
2024-02-29,1,0.4505923247709531
2024-03-01,0,0.4491031221647566
2024-03-04,0,0.43758656352059183
2024-03-05,1,0.4866769840981584
2024-03-06,1,0.46709176473573827
2024-03-07,0,0.47608978663409846
2024-03-08,0,0.47797006665137465
2024-03-11,1,0.46671070069297366
2024-03-12,0,0.463763195364079
2024-03-13,0,0.5080373627948959
2024-03-14,0,0.49194505204429495
2024-03-15,1,0.4720346879615394
2024-03-18,0,0.37039451847977106
2024-03-19,1,0.5286434962487392
2024-03-20,1,0.4669134356276363
2024-03-21,0,0.47288468141666695
2024-03-22,0,0.47191051689298535
2024-03-25,0,0.50108130194052
2024-03-26,1,0.499469070985035
2024-03-27,0,0.49813485543820296
2024-03-28,1,0.5059961111530181
2024-04-01,0,0.42479587538717944
2024-04-02,1,0.4973544805129203
2024-04-03,0,0.4663861332285212
2024-04-04,1,0.5116474310891069
2024-04-05,1,0.48278369998838944
2024-04-08,1,0.5125314503457906
2024-04-09,0,0.4941605505786952
2024-04-10,1,0.5234439173036489
2024-04-11,0,0.4949345904257313
2024-04-12,0,0.5119325542361678
2024-04-15,0,0.5176060817773122
2024-04-16,0,0.5325052452592902
2024-04-17,0,0.5474175754992298
2024-04-18,0,0.5758949693499124
2024-04-19,1,0.5565781207379634
2024-04-22,1,0.5197520513049048
2024-04-23,1,0.5166698234434551
2024-04-24,0,0.5380951802102263
2024-04-25,1,0.5305039511122986
2024-04-26,1,0.5057812902543294
2024-04-29,0,0.507093606091683
2024-04-30,0,0.5574330868541849
2024-05-01,1,0.5407225286332743
2024-05-02,1,0.516985111165875
2024-05-03,1,0.5080651815108969
2024-05-06,1,0.5019332486207011
2024-05-07,0,0.49806351810567795
2024-05-08,1,0.5156541695425377
2024-05-09,0,0.48561984358612587
2024-05-10,0,0.49071176659229643
2024-05-13,1,0.4495927312513496
2024-05-14,1,0.4336367691668973
2024-05-15,0,0.47035763786614665
2024-05-16,1,0.49387754554745805
2024-05-17,1,0.5058065397226296
2024-05-21,0,0.46082987253312285
2024-05-22,0,0.4545112362703514
2024-05-23,1,0.4835573264757385
2024-05-24,1,0.5053961070038336
2024-05-27,0,0.4933541215779581
2024-05-28,0,0.49830574891530804
2024-05-29,1,0.5156027644597274
2024-05-30,1,0.490194869680856
2024-05-31,0,0.48960554815067486
2024-06-03,0,0.4910709089279148
2024-06-04,1,0.5339903499077888
2024-06-05,0,0.44751105415036785
2024-06-06,0,0.5117887958233598
2024-06-07,1,0.46270530069211835
2024-06-10,0,0.46458750890982575
2024-06-11,1,0.501809976205794
2024-06-12,0,0.45246545746606565
2024-06-13,0,0.5083322321265019
2024-06-14,1,0.495587926766309
2024-06-17,1,0.4481815322759835
2024-06-18,1,0.4939151417311198
2024-06-19,0,0.5264711273066398
2024-06-20,0,0.44773606732536214
2024-06-21,1,0.49197255660410144
2024-06-24,0,0.4994984954692861
2024-06-25,1,0.5379374398539529
2024-06-26,1,0.5098548047390594
2024-06-27,0,0.5173244469554918
2024-06-28,1,0.5386236075770858
2024-07-02,1,0.4872251222357239
2024-07-03,1,0.5080508965098208
2024-07-04,0,0.5370234611770377
2024-07-05,1,0.5326904521958733
2024-07-08,0,0.5056346323848835
2024-07-09,1,0.5376706945770398
2024-07-10,1,0.48019003310783465
2024-07-11,1,0.49538708171445445
2024-07-12,1,0.4740245323651461
2024-07-15,1,0.46410484323097406
2024-07-16,0,0.43721746392382266
2024-07-17,0,0.4850336575248097
2024-07-18,0,0.4871964896242895
2024-07-19,1,0.521752811703622
2024-07-22,0,0.4693925052006959
2024-07-23,0,0.4845340241133921
2024-07-24,0,0.4939268295151183
2024-07-25,1,0.49982057075395847
2024-07-26,0,0.463316704746015
2024-07-29,0,0.5248997000982148
2024-07-30,1,0.5134653843936163
2024-07-31,0,0.43591113367983036
2024-08-01,0,0.506703358880154
2024-08-02,0,0.5063904164604145
2024-08-06,0,0.504372337278652
2024-08-07,1,0.5312215011238134
2024-08-08,1,0.4862341763808304
2024-08-09,1,0.5422230896949931
2024-08-12,1,0.5242449874078702
2024-08-13,1,0.4614702439422582
2024-08-14,1,0.4817371904877798
2024-08-15,1,0.457623597126243
2024-08-16,1,0.49634956345288045
2024-08-19,0,0.49721623643114765
2024-08-20,1,0.5568047997569486
2024-08-21,0,0.5314837892645445
2024-08-22,1,0.5614740274966773
2024-08-23,0,0.5106528884302628
2024-08-26,0,0.5452829085349411
2024-08-27,0,0.5327658904097311
2024-08-28,1,0.5361155010813322
2024-08-29,1,0.5064511043461808
2024-08-30,0,0.49277044370382417
2024-09-03,0,0.4918046476589844
2024-09-04,0,0.49845470037633477
2024-09-05,0,0.5021723633907983
2024-09-06,1,0.4862308764601885
2024-09-09,1,0.476397790220164
2024-09-10,1,0.527321598065621
2024-09-11,1,0.5126231758875551
2024-09-12,1,0.500768751460041
2024-09-13,1,0.47946865296482444
2024-09-16,0,0.471339699432746
2024-09-17,0,0.516824493724554
2024-09-18,1,0.4790434131153531
2024-09-19,0,0.46988624946097385
2024-09-20,0,0.49527135613533596
2024-09-23,0,0.5253230911007942
2024-09-24,0,0.5284130263998691
2024-09-25,1,0.514138161363259
2024-09-26,0,0.49279693211494136
2024-09-27,1,0.531544052386034
2024-09-30,0,0.4640145896667353
2024-10-01,1,0.4118022597676194
2024-10-02,0,0.48705337568117185
2024-10-03,1,0.4509993023448231
2024-10-04,0,0.4738050532647474
2024-10-07,1,0.45382567348463637
2024-10-08,1,0.47174308595862907
2024-10-09,1,0.5032449203943614
2024-10-10,1,0.4463526436945372
2024-10-11,0,0.45956704406894977
2024-10-15,1,0.4262581771195027
2024-10-16,1,0.48322944763484105
2024-10-17,1,0.49748722915265625
2024-10-18,0,0.4803045881909491
2024-10-21,0,0.4605131133493737
2024-10-22,0,0.47428539355894084
2024-10-23,1,0.4382383624661078
2024-10-24,1,0.5185430396036999
2024-10-25,1,0.526346892032961
2024-10-28,0,0.5131548778572081
2024-10-29,0,0.5025856414157234
2024-10-30,0,0.4964251876190565
2024-10-31,1,0.43392529709315286
2024-11-01,0,0.503141501786275
2024-11-04,1,0.4564362874848218
2024-11-05,1,0.5155394749043172
2024-11-06,1,0.4341719757129587
2024-11-07,0,0.4319829546012088
2024-11-08,1,0.4954048163715887
2024-11-11,0,0.47259041673364605
2024-11-12,1,0.46613415454528134
2024-11-13,0,0.505394389597033
2024-11-14,0,0.5016616246694047
2024-11-15,0,0.49263649616719396
2024-11-18,1,0.5162452934142845
2024-11-19,1,0.5201130338767788
2024-11-20,1,0.508834646599568
2024-11-21,1,0.4873200280071315
2024-11-22,1,0.49567366784887207
2024-11-25,1,0.47979516440571907
2024-11-26,0,0.4950843103260863
2024-11-27,1,0.5020521997509849
2024-11-28,1,0.4349144000878835
2024-11-29,0,0.4858153101969481
2024-12-02,1,0.4472670808762736
2024-12-03,1,0.4699300992554456
2024-12-04,0,0.5205149864626039
2024-12-05,1,0.5175593216818336
2024-12-06,0,0.49453301299557845
2024-12-09,0,0.4157918615758958
2024-12-10,1,0.47914384930275594
2024-12-11,0,0.4789962037209102
2024-12-12,0,0.5038906216672063
2024-12-13,1,0.4843962891266278
2024-12-16,0,0.4313604590622377
2024-12-17,0,0.45964619737303786
2024-12-18,0,0.470219154654059
2024-12-19,1,0.4059071342021711
2024-12-20,1,0.4218781129253773
2024-12-23,1,0.46801304334245436
2024-12-24,0,0.5544161762726972
2024-12-27,0,0.4675210024835044
2024-12-30,1,0.46545831958266265
2024-12-31,1,0.49003316582777245
2025-01-02,1,0.41779515829076963
2025-01-03,0,0.4736983042153426
2025-01-06,0,0.4848778374668251
2025-01-07,1,0.5032586245736953
2025-01-08,1,0.49964467688927666
2025-01-09,0,0.5416872196196488
2025-01-10,0,0.5018002028362913
2025-01-13,1,0.5262927289231131
2025-01-14,1,0.5697184775142354
2025-01-15,1,0.5188306752360895
2025-01-16,1,0.561168592200098
2025-01-17,1,0.504181826640028
2025-01-20,0,0.4683950723183414
2025-01-21,1,0.5121393095809942
2025-01-22,1,0.5152732203004051
2025-01-23,0,0.5058802333321686
2025-01-24,0,0.5186038296745901
2025-01-27,1,0.5235047392900203
2025-01-28,0,0.5021958034716892
2025-01-29,1,0.5012339799934743
2025-01-30,0,0.48607574424578415
2025-01-31,0,0.501381052104342
2025-02-03,0,0.39664355102083587
2025-02-04,1,0.4917401401831878
2025-02-05,1,0.5113380081777048
2025-02-06,0,0.521514058472475
2025-02-07,1,0.541025756888052
2025-02-10,0,0.4851808856616005
2025-02-11,0,0.5309437534595891
2025-02-12,1,0.5359468056132715
2025-02-13,0,0.5174692592057106
2025-02-14,1,0.5029906422675767
2025-02-18,1,0.4960274761460448
2025-02-19,0,0.5121924770677271
2025-02-20,0,0.4840249142185335
2025-02-21,0,0.5221971998376547
2025-02-24,1,0.49407879716387976
2025-02-25,1,0.5244654107793613
2025-02-26,0,0.531066080915842
2025-02-27,1,0.5473405126899596
2025-02-28,0,0.4578482054441367
2025-03-03,0,0.5080782817379773
2025-03-04,1,0.45879719484045295
2025-03-05,0,0.497625515949763
2025-03-06,1,0.4927476073607842
2025-03-07,0,0.5104563551530978
2025-03-10,0,0.5059230813526355
2025-03-11,1,0.4998208586917661
2025-03-12,0,0.5296925390859003
2025-03-13,1,0.5663996215377308
2025-03-14,1,0.5207617740886736
2025-03-17,0,0.47472348597548936
2025-03-18,1,0.5740819424398312
2025-03-19,0,0.5392918765993779
2025-03-20,0,0.5666847827397692
2025-03-21,1,0.5350015967603383
2025-03-24,1,0.5508673591090174
2025-03-25,0,0.5567857001818258
2025-03-26,1,0.5794073039431674
2025-03-27,0,0.5683135500523183
2025-03-28,1,0.5174140212083896
2025-03-31,0,0.5057045835806383
2025-04-01,1,0.5587398815456269
2025-04-02,0,0.5250581991599098
2025-04-03,0,0.5068881343644435
2025-04-04,0,0.4984974213662121
2025-04-07,0,0.40744478235925263
2025-04-08,1,0.4932241366981703
2025-04-09,0,0.3138854138794284
2025-04-10,1,0.5920535896650061
2025-04-11,1,0.43050682997980094
2025-04-14,1,0.44699773458674014
2025-04-15,0,0.44872955384073304
2025-04-16,1,0.570271720504585
2025-04-17,0,0.5126477482656208
2025-04-21,1,0.597036001662145
2025-04-22,1,0.5221274268986762
2025-04-23,1,0.5365138456167801
2025-04-24,1,0.5301952569148612
2025-04-25,1,0.58373582857332
2025-04-28,1,0.5488350710685638
2025-04-29,0,0.537328315837465
2025-04-30,1,0.559502078126655
2025-05-01,1,0.544768619180258
2025-05-02,0,0.5052518866158917
2025-05-05,0,0.5545222010275482
2025-05-06,1,0.5555314669106234
2025-05-07,1,0.5245504819954775
2025-05-08,1,0.49973951627239693
2025-05-09,1,0.5400619526091966
2025-05-12,1,0.39110966668201175
2025-05-13,1,0.4555072828110248
2025-05-14,1,0.5094338672775197
2025-05-15,1,0.48532355359493046
2025-05-16,0,0.49514541130190853
2025-05-20,0,0.43314539231785304
2025-05-21,0,0.5085333589060806
2025-05-22,0,0.5089361651353934
2025-05-23,1,0.4933283158706304
2025-05-26,1,0.516210442057677
2025-05-27,0,0.5172961516686865
2025-05-28,1,0.5131900628282736
2025-05-29,0,0.4747712091415337
2025-05-30,1,0.48230817041619406
2025-06-02,1,0.46050010663856555
2025-06-03,0,0.5090626853128026
2025-06-04,0,0.530632569526035
2025-06-05,1,0.4804588977462706
2025-06-06,0,0.47782687351821596
2025-06-09,1,0.4703671125704113
2025-06-10,0,0.4963684702251301
2025-06-11,1,0.46089100912930564
2025-06-12,0,0.4906086151950747
2025-06-13,1,0.42549987599819267
2025-06-16,0,0.4724506035146808
2025-06-17,1,0.5157369353907965
2025-06-18,0,0.5131262875744531
2025-06-19,0,0.5370739154042904
2025-06-20,1,0.4861212344595153
2025-06-23,1,0.43786722662799266
2025-06-24,0,0.4710433853723751
2025-06-25,1,0.49949768947750606
2025-06-26,1,0.4933825123119444
2025-06-27,0,0.4749149908645522
2025-06-30,1,0.47913476592601506
2025-07-02,1,0.4648083207524704
2025-07-03,1,0.47200494624634587
2025-07-04,0,0.4317663293524529
2025-07-07,1,0.4195268982067373
2025-07-08,1,0.5107813266225347
2025-07-09,1,0.4831362881794526
2025-07-10,0,0.4996596091460059
2025-07-11,1,0.4726656969464398
2025-07-14,0,0.47686840157150473
2025-07-15,1,0.4747384381903769
2025-07-16,1,0.4437795364905084
2025-07-17,0,0.49614989239201995
2025-07-18,0,0.5237834799411684
2025-07-21,0,0.5030120900992952
2025-07-22,1,0.447530239691587
2025-07-23,1,0.5094909149338965
2025-07-24,1,0.5195277500417366
2025-07-25,0,0.48715271865692755
2025-07-28,1,0.45743200617858276
2025-07-29,0,0.5138433211051238
2025-07-30,0,0.4769055911845887
2025-07-31,0,0.4844177389971549
2025-08-01,1,0.42250821910870345
2025-08-05,1,0.4630508017488541
2025-08-06,1,0.5008170544662414
2025-08-07,1,0.47616672340841465
2025-08-08,0,0.47009516195056883
2025-08-11,1,0.4597614928865985
2025-08-12,1,0.45395268042831605
2025-08-13,1,0.491269840883411
2025-08-14,0,0.47982559101455796
2025-08-15,0,0.48346839626306815
2025-08-18,0,0.4996826381936632
2025-08-19,1,0.5172738578208791
2025-08-20,1,0.4671325368892326
2025-08-21,1,0.47947361507547287
2025-08-22,0,0.449045695776152
